id,coordinate,init_speed,space_occupancy,physical_condition
0,"[34.75726811442331, 93.87557372784592]",1.2,0.21,without_wheelchair
1,"[81.83211111669945, 75.87531609962238]",1.2,0.21,without_wheelchair
2,"[65.05799067546076, 2.801541688876768]",1.2,0.21,without_wheelchair
3,"[7.521808673638729, 28.10041807865274]",1.2,0.21,without_wheelchair
4,"[53.45521576444328, 3.006467278571999]",1.2,0.21,without_wheelchair
5,"[40.266932030947984, 98.92387292228348]",1.2,0.21,without_wheelchair
6,"[29.18179533401925, 101.66197608219878]",1.2,0.21,without_wheelchair
7,"[53.43593035041929, 76.05987415792985]",1.2,0.21,without_wheelchair
8,"[85.58217968315854, 8.984655424316118]",1.2,0.21,without_wheelchair
9,"[84.12950478292707, 117.95469065332432]",1.2,0.21,without_wheelchair
10,"[82.03754915665948, 83.25050377802734]",1.2,0.21,without_wheelchair
11,"[80.00197488241832, 119.93563027431223]",1.2,0.21,without_wheelchair
12,"[54.88816851296692, 11.314019609930394]",1.2,0.21,without_wheelchair
13,"[6.1258661250316075, 123.60029434292392]",1.2,0.21,without_wheelchair
14,"[59.915246291893325, 78.62350286365496]",1.2,0.21,without_wheelchair
15,"[84.72015233763528, 19.361955718139804]",1.2,0.21,without_wheelchair
16,"[9.172359334068375, 24.66575817564812]",1.2,0.21,without_wheelchair
17,"[84.1044869865195, 70.55821099204582]",0.5,0.91,with_wheelchair
18,"[73.25408716278716, 122.0237003757087]",1.2,0.21,without_wheelchair
19,"[14.188380342937005, 91.57994082710327]",1.2,0.21,without_wheelchair
20,"[52.92187650168688, 42.499081010930844]",0.5,0.91,with_wheelchair
21,"[89.47766241415202, 38.7451159881572]",1.2,0.21,without_wheelchair
22,"[76.8594678484054, 47.718640306632786]",1.2,0.21,without_wheelchair
23,"[9.584674693341524, 18.155476462685126]",1.2,0.21,without_wheelchair
24,"[61.76716674197925, 108.01753990466476]",1.2,0.21,without_wheelchair
25,"[20.503722979233647, 103.27195456234291]",0.5,0.91,with_wheelchair
26,"[4.745601322191319, 99.4294519128916]",1.2,0.21,without_wheelchair
27,"[86.39472775379656, 68.47916624806567]",1.2,0.21,without_wheelchair
28,"[89.74660234340422, 109.80944561362602]",1.2,0.21,without_wheelchair
29,"[22.318087271058523, 50.983381282885176]",1.2,0.21,without_wheelchair
30,"[90.29653373581692, 8.957442974377479]",1.2,0.21,without_wheelchair
31,"[9.120528210572466, 45.39025443979498]",1.2,0.21,without_wheelchair
32,"[28.420835724249066, 80.96607252545883]",1.2,0.21,without_wheelchair
33,"[90.76886398893782, 99.78492142759511]",1.2,0.21,without_wheelchair
34,"[51.66768072870638, 32.439893464058244]",1.2,0.21,without_wheelchair
35,"[80.79731648271829, 104.66381795712725]",1.2,0.21,without_wheelchair
36,"[36.676664578679265, 51.63696418864996]",1.2,0.21,without_wheelchair
37,"[32.72445331119615, 5.758821540772771]",1.2,0.21,without_wheelchair
38,"[65.80752442695204, 76.79655427352637]",1.2,0.21,without_wheelchair
39,"[54.81658870965399, 58.40776440106194]",0.5,0.91,with_wheelchair
40,"[76.18172684294152, 77.64957845675842]",1.2,0.21,without_wheelchair
41,"[39.02298742972176, 89.51880808780497]",1.2,0.21,without_wheelchair
42,"[93.48098254820047, 40.18070859452926]",1.2,0.21,without_wheelchair
43,"[11.321608410024645, 35.25967031915284]",1.2,0.21,without_wheelchair
44,"[75.92684957719287, 90.9678079670069]",1.2,0.21,without_wheelchair
45,"[13.056627541902378, 60.802194530667215]",1.2,0.21,without_wheelchair
46,"[39.0711595827856, 20.61746759651979]",0.5,0.91,with_wheelchair
47,"[13.669464353047902, 106.48796874736168]",1.2,0.21,without_wheelchair
48,"[75.69772561850908, 70.43352644322958]",1.2,0.21,without_wheelchair
49,"[17.263064546264992, 21.294206566037868]",1.2,0.21,without_wheelchair
50,"[46.11415595291134, 114.87006997185657]",1.2,0.21,without_wheelchair
51,"[27.012479772258985, 64.32442304292164]",0.5,0.91,with_wheelchair
52,"[22.66396769495424, 90.72762966038142]",1.2,0.21,without_wheelchair
53,"[4.715600521226015, 2.0062090422975185]",1.2,0.21,without_wheelchair
54,"[25.850389366903748, 28.166286392782833]",1.2,0.21,without_wheelchair
55,"[47.21898619486639, 6.681160512734946]",1.2,0.21,without_wheelchair
56,"[57.640733199420445, 34.94420667172799]",1.2,0.21,without_wheelchair
57,"[61.77268311642018, 16.134380703010255]",0.5,0.91,with_wheelchair
58,"[66.32578019251716, 22.71370940377718]",1.2,0.21,without_wheelchair
59,"[30.501700320848826, 107.74138174197991]",1.2,0.21,without_wheelchair
60,"[50.41008081692384, 89.73140885400744]",1.2,0.21,without_wheelchair
61,"[70.59191393129923, 8.536168840735893]",1.2,0.21,without_wheelchair
62,"[26.872170248875477, 53.205897110327896]",1.2,0.21,without_wheelchair
63,"[96.650114198923, 32.1770327225304]",1.2,0.21,without_wheelchair
64,"[16.720010745085382, 117.5010451980006]",1.2,0.21,without_wheelchair
65,"[36.033236331700635, 78.1116195484476]",1.2,0.21,without_wheelchair
66,"[14.399057425395743, 90.56521492169944]",1.2,0.21,without_wheelchair
67,"[29.406473693956453, 119.96888960028285]",1.2,0.21,without_wheelchair
68,"[3.86899018212538, 100.65116485677922]",1.2,0.21,without_wheelchair
69,"[41.48374475499702, 73.2963688794288]",0.5,0.91,with_wheelchair
70,"[35.28891511821186, 85.79491536908587]",0.5,0.91,with_wheelchair
71,"[63.60046424044128, 37.267171741726706]",1.2,0.21,without_wheelchair
72,"[13.668256031093279, 65.6424415153359]",1.2,0.21,without_wheelchair
73,"[93.9354751748703, 116.64984384830996]",1.2,0.21,without_wheelchair
74,"[61.983300818937074, 100.10007422945216]",1.2,0.21,without_wheelchair
75,"[64.40717545283755, 13.629310381943148]",1.2,0.21,without_wheelchair
76,"[74.63902130648718, 44.59944646846306]",1.2,0.21,without_wheelchair
77,"[53.84078468515658, 36.45406220627245]",1.2,0.21,without_wheelchair
78,"[27.347737190224134, 118.06744062084294]",1.2,0.21,without_wheelchair
79,"[60.899270624262755, 18.174497240623023]",1.2,0.21,without_wheelchair
80,"[12.87701714362765, 8.94055540677753]",0.5,0.91,with_wheelchair
81,"[20.596162275468576, 112.02900522129049]",1.2,0.21,without_wheelchair
82,"[74.62638005703708, 15.73253465988845]",1.2,0.21,without_wheelchair
83,"[30.957313323987872, 117.78966776180907]",1.2,0.21,without_wheelchair
84,"[29.027286849847513, 10.035975475360823]",0.5,0.91,with_wheelchair
85,"[11.07295686842706, 92.78659639004866]",1.2,0.21,without_wheelchair
86,"[31.526286797584607, 56.59692431168455]",1.2,0.21,without_wheelchair
87,"[57.654395665100715, 51.29002836838386]",1.2,0.21,without_wheelchair
88,"[92.70293213871689, 63.17431068223705]",1.2,0.21,without_wheelchair
89,"[92.20840046641757, 66.5866849474647]",1.2,0.21,without_wheelchair
90,"[84.28452736581862, 40.58511709611536]",1.2,0.21,without_wheelchair
91,"[100.75870534485918, 100.98626572439264]",1.2,0.21,without_wheelchair
92,"[40.23678106031919, 72.57720659087332]",1.2,0.21,without_wheelchair
93,"[17.462178171190445, 97.00346226939857]",1.2,0.21,without_wheelchair
94,"[59.073749419420984, 11.93513533189743]",1.2,0.21,without_wheelchair
95,"[25.322864571267747, 62.391674289604595]",1.2,0.21,without_wheelchair
96,"[1.2645755028860706, 57.88283133010208]",1.2,0.21,without_wheelchair
97,"[73.90895663598994, 29.202889813637267]",0.5,0.91,with_wheelchair
98,"[15.008728719961058, 120.17919091875534]",0.5,0.91,with_wheelchair
99,"[44.31993836577752, 88.53229378687658]",1.2,0.21,without_wheelchair
100,"[52.350517724104684, 95.26898642516306]",1.2,0.21,without_wheelchair
101,"[76.35527695327107, 8.461508399546235]",1.2,0.21,without_wheelchair
102,"[2.7270000022387246, 53.15593661002231]",1.2,0.21,without_wheelchair
103,"[83.69284258480981, 43.762439444475454]",0.5,0.91,with_wheelchair
104,"[71.69234929205626, 109.58330311882007]",1.2,0.21,without_wheelchair
105,"[94.88530228605691, 111.8582569742357]",0.5,0.91,with_wheelchair
106,"[10.353207281730683, 6.068944302508474]",0.5,0.91,with_wheelchair
107,"[19.09494138955894, 78.1623640642579]",1.2,0.21,without_wheelchair
108,"[51.21789330089713, 93.20423073995813]",1.2,0.21,without_wheelchair
109,"[20.347733216965032, 71.15026636283251]",0.5,0.91,with_wheelchair
110,"[96.51112263277076, 9.73660961130666]",1.2,0.21,without_wheelchair
111,"[46.661169660418224, 11.571210303248197]",0.5,0.91,with_wheelchair
